[ 2015-01-16T10:53:07+08:00 ] ::1 /index.php?s=/Student/setting/getUnivs.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001846s ]
SQL: SHOW COLUMNS FROM `wg_univs` [ RunTime:0.0016s ]
SQL: SELECT * FROM `wg_univs` WHERE `pid` = 2  [ RunTime:0.0016s ]

[ 2015-01-16T10:53:08+08:00 ] ::1 /index.php?s=/Student/setting/getDepartment.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000462s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000788s ]
SQL: SHOW COLUMNS FROM `wg_department` [ RunTime:0.0011s ]
SQL: SELECT * FROM `wg_department` WHERE `uid` = 2002  [ RunTime:0.0089s ]

[ 2015-01-16T10:53:20+08:00 ] ::1 /index.php?s=/Student/setting/setInfo.html
SQL: SHOW COLUMNS FROM `wg_member` [ RunTime:0.0018s ]
SQL: UPDATE `wg_member` SET `about`='',`qq`='',`mobile`='',`telephone`='',`real_name`='',`card`='',`sex`='1',`birth_province`='12',`birth_city`='98' WHERE `uid` = 1 [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000099s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000243s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009854s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009954s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000349s ]

[ 2015-01-16T10:53:24+08:00 ] ::1 /index.php?s=/Student/setting/setInfo.html
SQL: SHOW COLUMNS FROM `wg_member` [ RunTime:0.0105s ]
SQL: SELECT `uid`,`nickname`,`sex`,`birthday`,`qq`,`score`,`login`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`photo`,`small_photo`,`middle_photo`,`large_photo`,`birth_province`,`birth_city`,`mobile`,`telephone`,`about`,`real_name`,`card`,`univs`,`department`,`profession`,`isTeacher` FROM `wg_member` WHERE `uid` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `wg_province` [ RunTime:0.0011s ]
SQL: SELECT * FROM `wg_province`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `wg_city` [ RunTime:0.0013s ]
SQL: SELECT * FROM `wg_city`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `wg_univs_provinces` [ RunTime:0.0015s ]
SQL: SELECT * FROM `wg_univs_provinces`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `wg_univs` [ RunTime:0.0009s ]
SQL: SELECT * FROM `wg_univs`  [ RunTime:0.0023s ]
SQL: SHOW COLUMNS FROM `wg_department` [ RunTime:0.0013s ]
SQL: SELECT * FROM `wg_department`  [ RunTime:0.0169s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000202s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000306s ]
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
NOTIC: [8] Undefined index: departmentid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 431 行.
